When was the last time you tried something new?;When,was,the,last,time,you,tried,something,new
Who do you sometimes compare yourself to? ;Who,do,you,sometimes,compare,yourself,to,
What’s the most sensible thing you’ve ever heard someone say? ;What’s,the,most,sensible,thing,you’ve,ever,heard,someone,say,
What gets you excited about life? ;What,gets,you,excited,about,life,
What life lesson did you learn the hard way? ;What,life,lesson,did,you,learn,the,hard,way,
What do you wish you spent more time doing five years ago? ;What,do,you,wish,you,spent,more,time,doing,five,years,ago,
Do you ask enough questions or do you settle for what you know? ;Do,you,ask,enough,questions,or,do,you,settle,for,what,you,know,
Who do you love and what are you doing about it? ;Who,do,you,love,and,what,are,you,doing,about,it,
What’s a belief that you hold with which many people disagree? ;What’s,a,belief,that,you,hold,with,which,many,people,disagree,
What can you do today that you were not capable of a year ago? ;What,can,you,do,today,that,you,were,not,capable,of,a,year,ago,
Do you think crying is a sign of weakness or strength? ;Do,you,think,crying,is,a,sign,of,weakness,or,strength,
What would you do differently if you knew nobody would judge you? ;What,would,you,do,differently,if,you,knew,nobody,would,judge,you,
Do you celebrate the things you do have? ;Do,you,celebrate,the,things,you,do,have,
What is the difference between living and existing? ;What,is,the,difference,between,living,and,existing,
If not now, then when?;If,not,nowthen,when
Have you done anything lately worth remembering? ;Have,you,done,anything,lately,worth,remembering,
What does your joy look like today? ;What,does,your,joy,look,like,today,
Is it possible to lie without saying a word? ;Is,it,possible,to,lie,without,saying,a,word,
If you had a friend who spoke to you in the same way that you sometimes speak to yourself, how long would you allow this person to be your friend?;If,you,had,a,friend,who,spoke,to,you,in,the,same,way,that,you,sometimes,speak,to,yourselfhow,long,would,you,allow,this,person,to,be,your,friend
Which activities make you lose track of time? ;Which,activities,make,you,lose,track,of,time,
If you had to teach something, what would you teach?;If,you,had,to,teach,somethingwhat,would,you,teach
What would you regret not fully doing, being or having in your life?;What,would,you,regret,not,fully,doingbeing,or,having,in,your,life
Are you holding onto something that you need to let go of? ;Are,you,holding,onto,something,that,you,need,to,let,go,of,
When you are 80-years-old, what will matter to you the most?;When,you,are,80-years-oldwhat,will,matter,to,you,the,most
When is it time to stop calculating risk and rewards and just do what you know is right? ;When,is,it,time,to,stop,calculating,risk,and,rewards,and,just,do,what,you,know,is,right,
How old would you be if you didn’t know how old you are? ;How,old,would,you,be,if,you,didn’t,know,how,old,you,are,
Would you break the law to save a loved one? ;Would,you,break,the,law,to,save,a,loved,one,
What makes you smile? ;What,makes,you,smile,
When it’s all said and done, will you have said more than you’ve done?;When,it’s,all,said,and,donewill,you,have,said,more,than,you’ve,done
If you had the opportunity to get a message across to a large group of people, what would your message be?;If,you,had,the,opportunity,to,get,a,message,across,to,a,large,group,of,peoplewhat,would,your,message,be
If the average human lifespan was 40 years, how would you live your life differently?;If,the,average,human,lifespan,was,40,yearshow,would,you,live,your,life,differently
What do we all have in common besides our genes that makes us human? ;What,do,we,all,have,in,common,besides,our,genes,that,makes,us,human,
If you could choose one book as a mandatory read for all high school students, which book would you choose?;If,you,could,choose,one,book,as,a,mandatory,read,for,all,high,school,studentswhich,book,would,you,choose
Would you rather have less work or more work you actually enjoy doing? ;Would,you,rather,have,less,work,or,more,work,you,actually,enjoy,doing,
What is important enough to go to war over? ;What,is,important,enough,to,go,to,war,over,
Which is worse, failing or never trying?;Which,is,worsefailing,or,never,trying
When was the last time you listened to the sound of your own breathing? ;When,was,the,last,time,you,listened,to,the,sound,of,your,own,breathing,
What’s something you know you do differently than most people? ;What’s,something,you,know,you,do,differently,than,most,people,
What does ‘The American Dream’ mean to you? ;What,does,‘The,American,Dream’,mean,to,you,
Would you rather be a worried genius or a joyful simpleton? ;Would,you,rather,be,a,worried,genius,or,a,joyful,simpleton,
If you could instill one piece of advice in a newborn baby’s mind, what advice would you give?;If,you,could,instill,one,piece,of,advice,in,a,newborn,baby’s,mindwhat,advice,would,you,give
What is the most desirable trait another person can possess? ;What,is,the,most,desirable,trait,another,person,can,possess,
What are you most grateful for? ;What,are,you,most,grateful,for,
Is stealing to feed a starving child wrong? ;Is,stealing,to,feed,a,starving,child,wrong,
What do you want most? ;What,do,you,want,most,
Are you more worried about doing things right, or doing the right things?;Are,you,more,worried,about,doing,things,rightor,doing,the,right,things
What has life taught you recently? ;What,has,life,taught,you,recently,
What is the one thing you would most like to change about the world? ;What,is,the,one,thing,you,would,most,like,to,change,about,the,world,
Where do you find inspiration? ;Where,do,you,find,inspiration,
Can you describe your life in a six word sentence? ;Can,you,describe,your,life,in,a,six,word,sentence,
If we learn from our mistakes, why are we always so afraid to make a mistake?;If,we,learn,from,our,mistakeswhy,are,we,always,so,afraid,to,make,a,mistake
What impact do you want to leave on the world? ;What,impact,do,you,want,to,leave,on,the,world,
What is the most defining moment of your life thus far? ;What,is,the,most,defining,moment,of,your,life,thus,far,
In the haste of your daily life, what are you not seeing?;In,the,haste,of,your,daily,lifewhat,are,you,not,seeing
If life is so short, why do we do so many things we don’t like and like so many things we don’t do?;If,life,is,so,shortwhy,do,we,do,so,many,things,we,don’t,like,and,like,so,many,things,we,don’t,do
What lifts your spirits when life gets you down? ;What,lifts,your,spirits,when,life,gets,you,down,
Have you ever regretted something you did not say or do? ;Have,you,ever,regretted,something,you,did,not,say,or,do,
Has your greatest fear ever come true? ;Has,your,greatest,fear,ever,come,true,
Why do we think of others the most when they’re gone? ;Why,do,we,think,of,others,the,most,when,they’re,gone,
What is your most beloved childhood memory? ;What,is,your,most,beloved,childhood,memory,
Is it more important to love or be loved? ;Is,it,more,important,to,love,or,be,loved,
If it all came back around to you, would it help you or hurt you?;If,it,all,came,back,around,to,youwould,it,help,you,or,hurt,you
If you had the chance to go back in time and change one thing would you do it? ;If,you,had,the,chance,to,go,back,in,time,and,change,one,thing,would,you,do,it,
If a doctor gave you five years to live, what would you try to accomplish?;If,a,doctor,gave,you,five,years,to,livewhat,would,you,try,to,accomplish
What is the difference between falling in love and being in love? ;What,is,the,difference,between,falling,in,love,and,being,in,love,
Who do you think stands between you and happiness? ;Who,do,you,think,stands,between,you,and,happiness,
What is the difference between innocence and ignorance? ;What,is,the,difference,between,innocence,and,ignorance,
What is the simplest truth you can express in words? ;What,is,the,simplest,truth,you,can,express,in,words,
What gives your life meaning? ;What,gives,your,life,meaning,
Can there be happiness without sadness?  Pleasure without pain?  Peace without war? ;Can,there,be,happiness,without,sadnessPleasure,without,painPeace,without,war,
What’s the one thing you’d like others to remember about you at the end of your life? ;What’s,the,one,thing,you’d,like,others,to,remember,about,you,at,the,end,of,your,life,
Is there such a thing as perfect? ;Is,there,such,a,thing,as,perfect,
To what degree have you actually controlled the course your life has taken? ;To,what,degree,have,you,actually,controlled,the,course,your,life,has,taken,
What does it mean to be human? ;What,does,it,mean,to,be,human,
If you looked into the heart of your enemy, what do you think you would find that is different from what is in your own heart?;If,you,looked,into,the,heart,of,your,enemywhat,do,you,think,you,would,find,that,is,different,from,what,is,in,your,own,heart
What do you love most about yourself? ;What,do,you,love,most,about,yourself,
Where would you most like to go and why? ;Where,would,you,most,like,to,go,and,why,
Is it more important to do what you love or to love what you are doing? ;Is,it,more,important,to,do,what,you,love,or,to,love,what,you,are,doing,
What do you imagine yourself doing ten years from now? ;What,do,you,imagine,yourself,doing,ten,years,from,now,
What small act of kindness were you once shown that you will never forget? ;What,small,act,of,kindness,were,you,once,shown,that,you,will,never,forget,
What is your happiest childhood memory?  What makes it so special? ;What,is,your,happiest,childhood,memoryWhat,makes,it,so,special,
Do you own your things or do your things own you? ;Do,you,own,your,things,or,do,your,things,own,you,
Would you rather lose all of your old memories or never be able to make new ones? ;Would,you,rather,lose,all,of,your,old,memories,or,never,be,able,to,make,new,ones,
How do you deal with someone in a position of power who wants you to fail? ;How,do,you,deal,with,someone,in,a,position,of,power,who,wants,you,to,fail,
What do you have that you cannot live without? ;What,do,you,have,that,you,cannot,live,without,
When you close your eyes what do you see? ;When,you,close,your,eyes,what,do,you,see,
What sustains you on a daily basis? ;What,sustains,you,on,a,daily,basis,
What are your top five personal values? ;What,are,your,top,five,personal,values,
Why must you love someone enough to let them go? ;Why,must,you,love,someone,enough,to,let,them,go,
Do you ever celebrate the green lights? ;Do,you,ever,celebrate,the,green,lights,
What personal prisons have you built out of fears? ;What,personal,prisons,have,you,built,out,of,fears,
What one thing have you not done that you really want to do? ;What,one,thing,have,you,not,done,that,you,really,want,to,do,
Why are you, you?;Why,are,youyou
If you haven’t achieved it yet what do you have to lose? ;If,you,haven’t,achieved,it,yet,what,do,you,have,to,lose,
What three words would you use to describe the last three months of your life? ;What,three,words,would,you,use,to,describe,the,last,three,months,of,your,life,
Is it ever right to do the wrong thing?  Is it ever wrong to do the right thing? ;Is,it,ever,right,to,do,the,wrong,thingIs,it,ever,wrong,to,do,the,right,thing,
How would you describe ‘freedom’ in your own words? ;How,would,you,describe,‘freedom’,in,your,own,words,
What is the most important thing you could do right now in your personal life? ;What,is,the,most,important,thing,you,could,do,right,now,in,your,personal,life,
If you could ask one person, alive or dead, only one question, who would you ask and what would you ask? ;If,you,could,ask,one,personalive,or,deadonly,one,questionwho,would,you,ask,and,what,would,you,ask,
If happiness was the national currency, what kind of work would make you rich?;If,happiness,was,the,national,currencywhat,kind,of,work,would,make,you,rich
What is your number one goal for the next six months? ;What,is,your,number,one,goal,for,the,next,six,months,
Would you ever give up your life to save someone else? ;Would,you,ever,give,up,your,life,to,save,someone,else,
Are you happy with yourself? ;Are,you,happy,with,yourself,
What is the meaning of ‘peace’ to you? ;What,is,the,meaning,of,‘peace’,to,you,
What are three moral rules you will never break? ;What,are,three,moral,rules,you,will,never,break,
What does it mean to allow another person to truly love you? ;What,does,it,mean,to,allow,another,person,to,truly,love,you,
Who or what do you think of when you think of love? ;Who,or,what,do,you,think,of,when,you,think,of,love,
If your life was a novel, what would be the title and how would your story end?;If,your,life,was,a,novelwhat,would,be,the,title,and,how,would,your,story,end
What would you not give up for $1,0,000 in cash? ,;What,would,you,not,give,up,for,$1,0,000,in,cash
When do you feel most like yourself? ;When,do,you,feel,most,like,yourself,
When you help someone do you ever think, “What’s in it for me?”;When,you,help,someone,do,you,ever,think“What’s,in,it,for,me”
What is your greatest challenge? ;What,is,your,greatest,challenge,
How do you know when it’s time to continue holding on or time to let go? ;How,do,you,know,when,it’s,time,to,continue,holding,on,or,time,to,let,go,
How do you define success? ;How,do,you,define,success,
If someone could tell you the exact day and time you are going to die, would you want them to tell you?;If,someone,could,tell,you,the,exact,day,and,time,you,are,going,to,diewould,you,want,them,to,tell,you
If I could grant you one wish what would you wish for? ;If,I,could,grant,you,one,wish,what,would,you,wish,for,
What have you read online recently that inspired you? ;What,have,you,read,online,recently,that,inspired,you,
Why do religions that advocate unity divide the human race? ;Why,do,religions,that,advocate,unity,divide,the,human,race,
If you could live one day of your life over again, what day would you choose?;If,you,could,live,one,day,of,your,life,over,againwhat,day,would,you,choose
What can money not buy? ;What,can,money,not,buy,
If you left this life tomorrow, how would you be remembered?;If,you,left,this,life,tomorrowhow,would,you,be,remembered
Beyond the titles that others have given you, who are you?;Beyond,the,titles,that,others,have,given,youwho,are,you
If you could live the next 24 hours and then erase it and start over just once, what would you do?;If,you,could,live,the,next,24,hours,and,then,erase,it,and,start,over,just,oncewhat,would,you,do
Is it possible to know the truth without challenging it first? ;Is,it,possible,to,know,the,truth,without,challenging,it,first,
What word best describes the way you’ve spent the last month of your life? ;What,word,best,describes,the,way,you’ve,spent,the,last,month,of,your,life,
What makes everyone smile? ;What,makes,everyone,smile,
What do you owe yourself? ;What,do,you,owe,yourself,
What would your ‘priceless’ MasterCard-style commercial be? ;What,would,your,‘priceless’,MasterCard-style,commercial,be,
Can you think of a time when impossible became possible? ;Can,you,think,of,a,time,when,impossible,became,possible,
Why do you matter? ;Why,do,you,matter,
How have you changed in the last five years? ;How,have,you,changed,in,the,last,five,years,
What are you sure of in your life? ;What,are,you,sure,of,in,your,life,
When you think of ‘home,’ what, specifically, do you think of? ;When,you,think,of,‘home,’,whatspecificallydo,you,think,of,
What’s the difference between settling for things and accepting the way things are? ;What’s,the,difference,between,settling,for,things,and,accepting,the,way,things,are,
How many of your friends would you trust with your life? ;How,many,of,your,friends,would,you,trust,with,your,life,
What’s your definition of heaven? ;What’s,your,definition,of,heaven,
What is your most prized possession? ;What,is,your,most,prized,possession,
How would you describe yourself in one sentence? ;How,would,you,describe,yourself,in,one,sentence,
What stands between you and happiness? ;What,stands,between,you,and,happiness,
What makes a person beautiful? ;What,makes,a,person,beautiful,
Is there ever a time when giving up makes sense? ;Is,there,ever,a,time,when,giving,up,makes,sense,
What makes you proud? ;What,makes,you,proud,
How do you find the strength to do what you know in your heart is right? ;How,do,you,find,the,strength,to,do,what,you,know,in,your,heart,is,right,
Where do you find peace? ;Where,do,you,find,peace,
When have you worked hard and loved every minute of it? ;When,have,you,worked,hard,and,loved,every,minute,of,it,
How short would your life have to be before you would start living differently today? ;How,short,would,your,life,have,to,be,before,you,would,start,living,differently,today,
Is it better to have loved and lost or to have never loved at all? ;Is,it,better,to,have,loved,and,lost,or,to,have,never,loved,at,all,
What would you do if you made a mistake and somebody died? ;What,would,you,do,if,you,made,a,mistake,and,somebody,died,
Who do you trust and why? ;Who,do,you,trust,and,why,
If you were forced to eliminate every physical possession from your life with the exception of what could fit into a single backpack, what would you put in it?;If,you,were,forced,to,eliminate,every,physical,possession,from,your,life,with,the,exception,of,what,could,fit,into,a,single,backpackwhat,would,you,put,in,it
When does silence convey more meaning than words? ;When,does,silence,convey,more,meaning,than,words,
How do you spend the majority of your free time? ;How,do,you,spend,the,majority,of,your,free,time,
Who do you think of first when you think of ‘success?’ ;Who,do,you,think,of,first,when,you,think,of,‘success’,
What did you want to be when you grew up? ;What,did,you,want,to,be,when,you,grew,up,
How will today matter in five years from now? ;How,will,today,matter,in,five,years,from,now,
How have you helped someone else recently? ;How,have,you,helped,someone,else,recently,
What is your greatest skill? ;What,is,your,greatest,skill,
Do you see to believe or believe to see? ;Do,you,see,to,believe,or,believe,to,see,
How are you pursuing your dreams right now? ;How,are,you,pursuing,your,dreams,right,now,
What’s the next big step you need to take? ;What’s,the,next,big,step,you,need,to,take,
If today was the last day of your life, would you want to do what you are about to do today?;If,today,was,the,last,day,of,your,lifewould,you,want,to,do,what,you,are,about,to,do,today
If today was the last day of your life, who would you call and what would you tell them?;If,today,was,the,last,day,of,your,lifewho,would,you,call,and,what,would,you,tell,them
Who do you dream about? ;Who,do,you,dream,about,
What do you have trouble seeing clearly in your mind? ;What,do,you,have,trouble,seeing,clearly,in,your,mind,
What are you looking forward to? ;What,are,you,looking,forward,to,
What is the number one thing you want to accomplish before you die? ;What,is,the,number,one,thing,you,want,to,accomplish,before,you,die,
When is love a weakness? ;When,is,love,a,weakness,
What has been the most terrifying moment of your life thus far? ;What,has,been,the,most,terrifying,moment,of,your,life,thus,far,
Who is the strongest person you know? ;Who,is,the,strongest,person,you,know,
If you could take a single photograph of your life, what would it look like?;If,you,could,take,a,single,photograph,of,your,lifewhat,would,it,look,like
Is the reward worth the risk? ;Is,the,reward,worth,the,risk,
For you personally, what makes today worth living?;For,you,personallywhat,makes,today,worth,living
What have you done in the last year that makes you proud? ;What,have,you,done,in,the,last,year,that,makes,you,proud,
What did you learn recently that changed the way you live? ;What,did,you,learn,recently,that,changed,the,way,you,live,
